datetime_IST,date,time_start,time_end,hour,threat,is_Dan,is_South,is_North,is_Jerusalem,n_alerts,duration_sec
2026-02-28 08:13:56,2026-02-28,08:13:56,08:13:56,8,unknown,True,False,False,False,1,0
2026-02-28 10:10:25,2026-02-28,10:10:25,10:12:25,10,rocket_missile,False,False,True,False,2,120
2026-02-28 10:25:07,2026-02-28,10:25:07,10:55:22,10,rocket_missile,True,True,True,True,13,1815
2026-02-28 11:06:19,2026-02-28,11:06:19,11:38:43,11,rocket_missile,False,True,True,True,16,1944
2026-02-28 11:47:51,2026-02-28,11:47:51,11:55:54,11,rocket_missile,False,True,True,True,5,483
2026-02-28 12:05:35,2026-02-28,12:05:35,12:05:35,12,unknown,True,False,False,False,1,0
2026-02-28 12:28:41,2026-02-28,12:28:41,12:42:02,12,rocket_missile,True,True,True,False,5,801
2026-02-28 13:08:16,2026-02-28,13:08:16,13:12:59,13,rocket_missile,True,True,True,False,3,283
2026-02-28 13:29:34,2026-02-28,13:29:34,13:31:47,13,unknown,False,True,True,True,2,133
2026-02-28 14:43:08,2026-02-28,14:43:08,14:47:09,14,rocket_missile,False,True,False,True,3,241
2026-02-28 14:55:16,2026-02-28,14:55:16,14:55:16,14,unknown,False,True,False,True,1,0
2026-02-28 15:27:25,2026-02-28,15:27:25,15:36:59,15,rocket_missile,False,True,True,False,4,574
2026-02-28 15:50:36,2026-02-28,15:50:36,15:51:54,15,rocket_missile,False,True,True,False,2,78
2026-02-28 16:04:11,2026-02-28,16:04:11,16:13:14,16,rocket_missile,True,True,True,False,4,543
2026-02-28 16:33:54,2026-02-28,16:33:54,16:40:27,16,rocket_missile,False,True,True,False,6,393
2026-02-28 16:54:14,2026-02-28,16:54:14,16:58:06,16,rocket_missile,False,True,True,True,3,232
2026-02-28 17:09:12,2026-02-28,17:09:12,17:17:12,17,rocket_missile,True,True,True,True,6,480
2026-02-28 17:34:57,2026-02-28,17:34:57,17:47:39,17,rocket_missile,True,True,True,False,5,762
2026-02-28 17:57:28,2026-02-28,17:57:28,18:17:35,17,rocket_missile,True,True,True,True,10,1207
2026-02-28 18:45:09,2026-02-28,18:45:09,18:45:09,18,rocket_missile,False,True,True,True,1,0
2026-02-28 18:57:10,2026-02-28,18:57:10,19:07:08,18,unknown,False,True,True,True,4,598
2026-02-28 19:25:37,2026-02-28,19:25:37,19:25:37,19,rocket_missile,True,True,True,False,1,0
2026-02-28 20:16:00,2026-02-28,20:16:00,20:18:01,20,hostile_aircraft,False,True,False,False,2,121
2026-02-28 20:28:34,2026-02-28,20:28:34,20:28:34,20,hostile_aircraft,False,True,False,False,1,0
2026-02-28 20:38:00,2026-02-28,20:38:00,20:42:06,20,hostile_aircraft,False,False,True,False,3,246
2026-02-28 22:36:35,2026-02-28,22:36:35,22:50:56,22,rocket_missile,False,True,True,True,7,861
2026-02-28 23:04:16,2026-02-28,23:04:16,23:04:16,23,unknown,False,True,False,True,1,0
2026-02-28 23:31:18,2026-02-28,23:31:18,23:31:18,23,rocket_missile,False,True,False,False,1,0
2026-03-01 00:10:23,2026-03-01,00:10:23,00:13:14,0,hostile_aircraft,False,True,False,False,2,171
2026-03-01 01:16:19,2026-03-01,01:16:19,01:26:28,1,hostile_aircraft,False,False,True,False,4,609
2026-03-01 01:37:22,2026-03-01,01:37:22,02:12:05,1,rocket_missile,True,True,True,True,11,2083
2026-03-01 03:31:50,2026-03-01,03:31:50,03:36:22,3,hostile_aircraft,False,False,True,False,2,272
2026-03-01 04:18:21,2026-03-01,04:18:21,04:27:33,4,rocket_missile,False,False,True,False,5,552
2026-03-01 05:34:52,2026-03-01,05:34:52,05:37:14,5,hostile_aircraft,False,True,False,False,2,142
2026-03-01 05:45:23,2026-03-01,05:45:23,05:52:48,5,hostile_aircraft,False,True,False,False,2,445
2026-03-01 06:15:57,2026-03-01,06:15:57,06:17:58,6,rocket_missile,True,True,True,False,2,121
2026-03-01 06:30:35,2026-03-01,06:30:35,07:12:14,6,rocket_missile,True,True,True,True,15,2499
2026-03-01 08:54:32,2026-03-01,08:54:32,09:03:30,8,rocket_missile,True,True,True,True,5,538
2026-03-01 09:11:32,2026-03-01,09:11:32,09:15:11,9,unknown,False,True,True,True,2,219
2026-03-01 09:55:47,2026-03-01,09:55:47,09:55:47,9,rocket_missile,False,False,False,False,1,0
2026-03-01 10:06:33,2026-03-01,10:06:33,10:44:47,10,rocket_missile,True,True,True,True,14,2294
2026-03-01 12:42:15,2026-03-01,12:42:15,13:04:00,12,rocket_missile,True,True,True,True,10,1305
2026-03-01 13:28:15,2026-03-01,13:28:15,13:46:40,13,rocket_missile,False,True,True,True,10,1105
2026-03-01 13:55:22,2026-03-01,13:55:22,14:07:35,13,rocket_missile,False,True,True,True,4,733
2026-03-01 15:45:17,2026-03-01,15:45:17,15:45:17,15,hostile_aircraft,False,True,False,False,1,0
2026-03-01 16:47:56,2026-03-01,16:47:56,16:49:56,16,rocket_missile,False,True,True,False,2,120
2026-03-01 17:03:04,2026-03-01,17:03:04,17:03:04,17,unknown,False,False,True,False,1,0
2026-03-01 18:45:34,2026-03-01,18:45:34,18:45:34,18,unknown,False,False,False,False,1,0
2026-03-01 19:28:55,2026-03-01,19:28:55,19:33:33,19,hostile_aircraft,False,True,False,False,2,278
2026-03-01 20:36:45,2026-03-01,20:36:45,20:36:45,20,rocket_missile,False,False,True,False,1,0
2026-03-01 20:48:30,2026-03-01,20:48:30,20:48:30,20,unknown,False,False,True,False,1,0
2026-03-01 21:06:39,2026-03-01,21:06:39,21:18:42,21,rocket_missile,True,True,True,True,7,723
2026-03-01 21:29:04,2026-03-01,21:29:04,21:37:55,21,rocket_missile,False,True,True,True,4,531
2026-03-01 21:46:10,2026-03-01,21:46:10,21:55:26,21,hostile_aircraft,False,True,True,False,4,556
2026-03-01 22:33:49,2026-03-01,22:33:49,22:35:50,22,rocket_missile,False,True,False,True,2,121
2026-03-01 22:48:00,2026-03-01,22:48:00,22:48:00,22,rocket_missile,False,True,False,True,1,0
2026-03-01 22:58:20,2026-03-01,22:58:20,22:58:20,22,unknown,False,False,False,False,1,0
2026-03-01 23:45:44,2026-03-01,23:45:44,23:59:35,23,hostile_aircraft,False,False,True,False,6,831
2026-03-02 00:44:47,2026-03-02,00:44:47,01:05:44,0,rocket_missile,False,False,True,False,10,1257
2026-03-02 01:14:56,2026-03-02,01:14:56,01:39:45,1,rocket_missile,False,True,True,False,12,1489
2026-03-02 04:42:25,2026-03-02,04:42:25,04:46:06,4,hostile_aircraft,False,False,True,False,3,221
2026-03-02 05:32:13,2026-03-02,05:32:13,05:40:28,5,rocket_missile,False,False,True,False,5,495
2026-03-02 06:55:55,2026-03-02,06:55:55,07:23:36,6,rocket_missile,True,True,True,True,12,1661
2026-03-02 07:36:20,2026-03-02,07:36:20,07:42:53,7,rocket_missile,False,True,True,True,4,393
2026-03-02 07:54:47,2026-03-02,07:54:47,08:06:54,7,rocket_missile,False,True,True,True,6,727
2026-03-02 12:09:35,2026-03-02,12:09:35,12:12:02,12,rocket_missile,True,True,True,True,2,147
2026-03-02 12:24:23,2026-03-02,12:24:23,12:24:23,12,rocket_missile,False,True,False,False,1,0
2026-03-02 12:34:09,2026-03-02,12:34:09,12:50:23,12,rocket_missile,False,True,True,True,9,974
2026-03-02 12:59:45,2026-03-02,12:59:45,13:03:32,12,rocket_missile,False,True,True,False,3,227
2026-03-02 13:12:48,2026-03-02,13:12:48,13:12:48,13,rocket_missile,False,False,True,False,1,0
2026-03-02 14:04:07,2026-03-02,14:04:07,14:10:56,14,unknown,False,False,False,False,2,409
2026-03-02 14:35:11,2026-03-02,14:35:11,14:41:05,14,rocket_missile,False,False,True,False,2,354
2026-03-02 17:27:40,2026-03-02,17:27:40,17:37:14,17,rocket_missile,True,True,True,False,3,574
2026-03-02 17:48:12,2026-03-02,17:48:12,17:48:12,17,rocket_missile,False,True,False,False,1,0
2026-03-02 19:07:09,2026-03-02,19:07:09,19:11:57,19,hostile_aircraft,False,False,True,False,3,288
2026-03-02 23:14:57,2026-03-02,23:14:57,23:20:08,23,hostile_aircraft,False,False,True,False,2,311
2026-03-03 00:29:00,2026-03-03,00:29:00,01:07:28,0,rocket_missile,False,True,True,True,14,2308
2026-03-03 01:17:12,2026-03-03,01:17:12,01:17:12,1,rocket_missile,False,False,True,False,1,0
2026-03-03 01:55:09,2026-03-03,01:55:09,01:57:19,1,hostile_aircraft,False,False,True,False,2,130
2026-03-03 02:52:43,2026-03-03,02:52:43,03:03:23,2,hostile_aircraft,False,False,True,False,6,640
2026-03-03 04:37:24,2026-03-03,04:37:24,04:51:50,4,rocket_missile,False,False,True,False,4,866
2026-03-03 06:13:51,2026-03-03,06:13:51,06:27:16,6,rocket_missile,False,False,True,False,5,805
2026-03-03 07:41:12,2026-03-03,07:41:12,07:41:12,7,rocket_missile,False,False,True,False,1,0
2026-03-03 07:51:12,2026-03-03,07:51:12,07:51:12,7,rocket_missile,False,False,True,False,1,0
2026-03-03 08:31:41,2026-03-03,08:31:41,08:47:24,8,rocket_missile,False,True,True,True,6,943
2026-03-03 09:05:48,2026-03-03,09:05:48,09:15:50,9,rocket_missile,False,False,True,False,7,602
2026-03-03 09:24:32,2026-03-03,09:24:32,09:24:32,9,hostile_aircraft,False,False,True,False,1,0
2026-03-03 09:45:09,2026-03-03,09:45:09,09:45:09,9,unknown,False,False,False,False,1,0
2026-03-03 10:14:50,2026-03-03,10:14:50,10:14:50,10,unknown,False,False,False,False,1,0
2026-03-03 10:40:09,2026-03-03,10:40:09,10:40:09,10,rocket_missile,False,False,True,False,1,0
2026-03-03 10:50:20,2026-03-03,10:50:20,10:50:20,10,rocket_missile,False,False,True,False,1,0
2026-03-03 11:06:12,2026-03-03,11:06:12,11:15:10,11,rocket_missile,True,True,True,False,4,538
2026-03-03 11:26:09,2026-03-03,11:26:09,11:26:09,11,rocket_missile,False,True,False,False,1,0
2026-03-03 12:30:56,2026-03-03,12:30:56,12:54:09,12,rocket_missile,True,True,False,True,8,1393
2026-03-03 13:27:21,2026-03-03,13:27:21,13:29:20,13,rocket_missile,False,False,True,False,2,119
2026-03-03 13:39:07,2026-03-03,13:39:07,13:39:07,13,rocket_missile,False,False,True,False,1,0
2026-03-03 14:34:43,2026-03-03,14:34:43,14:56:39,14,rocket_missile,False,True,True,False,10,1316
2026-03-03 15:12:01,2026-03-03,15:12:01,15:12:01,15,rocket_missile,False,True,False,False,1,0
2026-03-03 15:41:14,2026-03-03,15:41:14,15:41:14,15,rocket_missile,False,True,False,False,1,0
2026-03-03 15:53:53,2026-03-03,15:53:53,15:53:53,15,rocket_missile,False,True,True,False,1,0
2026-03-03 16:03:36,2026-03-03,16:03:36,16:03:36,16,rocket_missile,False,False,True,False,1,0
2026-03-03 16:14:58,2026-03-03,16:14:58,16:14:58,16,rocket_missile,False,False,True,False,1,0
2026-03-03 17:16:23,2026-03-03,17:16:23,17:32:57,17,rocket_missile,False,False,True,False,10,994
2026-03-03 17:43:51,2026-03-03,17:43:51,17:57:56,17,rocket_missile,False,False,True,False,8,845
2026-03-03 19:55:20,2026-03-03,19:55:20,20:00:50,19,rocket_missile,True,True,True,False,3,330
2026-03-03 20:10:02,2026-03-03,20:10:02,20:10:02,20,rocket_missile,True,True,True,False,1,0
2026-03-03 20:45:26,2026-03-03,20:45:26,20:57:40,20,hostile_aircraft,False,False,True,False,6,734
2026-03-03 22:34:40,2026-03-03,22:34:40,22:50:13,22,rocket_missile,True,True,True,False,4,933
2026-03-03 23:01:01,2026-03-03,23:01:01,23:01:01,23,rocket_missile,False,True,False,False,1,0
2026-03-03 23:16:41,2026-03-03,23:16:41,23:18:41,23,rocket_missile,True,True,True,False,2,120
2026-03-04 00:08:37,2026-03-04,00:08:37,00:12:38,0,rocket_missile,False,True,True,False,3,241
2026-03-04 00:21:05,2026-03-04,00:21:05,00:21:05,0,rocket_missile,False,True,True,False,1,0
2026-03-04 00:55:11,2026-03-04,00:55:11,01:05:11,0,rocket_missile,False,True,True,False,3,600
