ID,Fecha,Hora,Minuto,Dia_Semana,Tipo,Ciudades_EN,Ciudades_HE
hist-00004,2026-02-28,08:49,49,Sab,DRONE,"Tel Aviv - City Center; Ramat Gan","תל אביב - מרכז העיר; רמת גן"
hist-00001,2026-02-28,10:05,5,Sab,MISIL,"Tel Aviv - South; Tel Aviv - City Center; Tel Aviv - North","תל אביב - דרום; תל אביב - מרכז העיר; תל אביב - צפון"
hist-00010,2026-02-28,10:13,13,Sab,DRONE,"Holon; Givatayim; Bat Yam; Tel Aviv - North; Tel Aviv - City Center; Ramat Gan","חולון; גבעתיים; בת ים; תל אביב - צפון; תל אביב - מרכז העיר; רמת גן"
hist-00008,2026-02-28,11:07,7,Sab,MISIL,"Petah Tikva; Holon","פתח תקווה; חולון"
hist-00013,2026-02-28,12:00,0,Sab,DRONE,"Tel Aviv - North; Tel Aviv - Yafo; Ramat Gan","תל אביב - צפון; תל אביב - יפו; רמת גן"
hist-00007,2026-02-28,12:52,52,Sab,MISIL,"Bat Yam; Ramat Gan","בת ים; רמת גן"
hist-00006,2026-02-28,13:07,7,Sab,MISIL,"Holon; Tel Aviv - South; Tel Aviv - Yafo; Tel Aviv - City Center","חולון; תל אביב - דרום; תל אביב - יפו; תל אביב - מרכז העיר"
hist-00014,2026-02-28,14:36,36,Sab,DRONE,"Tel Aviv - North; Petah Tikva; Tel Aviv - Yafo","תל אביב - צפון; פתח תקווה; תל אביב - יפו"
hist-00012,2026-02-28,14:50,50,Sab,MISIL,"Tel Aviv - Yafo; Ramat Gan","תל אביב - יפו; רמת גן"
hist-00009,2026-02-28,17:18,18,Sab,MISIL,"Tel Aviv - City Center; Tel Aviv - Yafo; Bnei Brak; Givatayim","תל אביב - מרכז העיר; תל אביב - יפו; בני ברק; גבעתיים"
hist-00005,2026-02-28,20:40,40,Sab,MISIL,"Givatayim; Rishon LeZion; Tel Aviv - North; Tel Aviv - City Center","גבעתיים; ראשון לציון; תל אביב - צפון; תל אביב - מרכז העיר"
hist-00002,2026-02-28,20:59,59,Sab,MISIL,"Bnei Brak; Bat Yam; Ramat Gan; Tel Aviv - City Center","בני ברק; בת ים; רמת גן; תל אביב - מרכז העיר"
hist-00015,2026-02-28,22:34,34,Sab,MISIL,"Tel Aviv - Yafo; Ramat Gan","תל אביב - יפו; רמת גן"
hist-00003,2026-02-28,22:55,55,Sab,DRONE,"Tel Aviv - City Center; Ramat Gan; Tel Aviv - Yafo; Petah Tikva","תל אביב - מרכז העיר; רמת גן; תל אביב - יפו; פתח תקווה"
hist-00016,2026-02-28,22:58,58,Sab,DRONE,"Tel Aviv - Yafo; Ramat Gan; Givatayim; Tel Aviv - City Center; Tel Aviv - South; Tel Aviv - North","תל אביב - יפו; רמת גן; גבעתיים; תל אביב - מרכז העיר; תל אביב - דרום; תל אביב - צפון"
hist-00017,2026-02-28,23:02,2,Sab,DRONE,"Bnei Brak; Tel Aviv - North; Tel Aviv - Yafo","בני ברק; תל אביב - צפון; תל אביב - יפו"
hist-00011,2026-02-28,23:25,25,Sab,MISIL,"Tel Aviv - City Center; Holon; Rishon LeZion; Tel Aviv - South","תל אביב - מרכז העיר; חולון; ראשון לציון; תל אביב - דרום"
hist-00019,2026-03-01,06:32,32,Dom,MISIL,"Givatayim; Tel Aviv - City Center; Petah Tikva","גבעתיים; תל אביב - מרכז העיר; פתח תקווה"
hist-00036,2026-03-01,07:42,42,Dom,MISIL,"Holon; Tel Aviv - North; Tel Aviv - City Center; Tel Aviv - South; Ramat Gan","חולון; תל אביב - צפון; תל אביב - מרכז העיר; תל אביב - דרום; רמת גן"
hist-00021,2026-03-01,08:06,6,Dom,DRONE,"Ramat Gan; Tel Aviv - North; Rishon LeZion","רמת גן; תל אביב - צפון; ראשון לציון"
hist-00038,2026-03-01,08:31,31,Dom,DRONE,"Tel Aviv - Yafo; Rishon LeZion; Tel Aviv - North; Holon","תל אביב - יפו; ראשון לציון; תל אביב - צפון; חולון"
hist-00037,2026-03-01,10:02,2,Dom,MISIL,"Tel Aviv - South; Tel Aviv - North; Bat Yam; Ramat Gan; Tel Aviv - Yafo","תל אביב - דרום; תל אביב - צפון; בת ים; רמת גן; תל אביב - יפו"
hist-00029,2026-03-01,10:13,13,Dom,MISIL,"Rishon LeZion; Tel Aviv - South; Tel Aviv - North; Tel Aviv - City Center; Bat Yam; Tel Aviv - Yafo","ראשון לציון; תל אביב - דרום; תל אביב - צפון; תל אביב - מרכז העיר; בת ים; תל אביב - יפו"
hist-00033,2026-03-01,11:15,15,Dom,DRONE,"Tel Aviv - City Center; Holon; Tel Aviv - Yafo; Givatayim; Tel Aviv - South","תל אביב - מרכז העיר; חולון; תל אביב - יפו; גבעתיים; תל אביב - דרום"
